"Hydraflow Storm Sewers 2003"
"Metric Units? ",#FALSE#
"Grate Length = ",0
"Known Capacity = ",0
"Gutter Width = ",0
"Gutter Slope = ",0
"Inlet Cross Slope Sw = ",0
"Inlet Cross Slope Sx = ",0
"Inlet Sag = ",0
"Inlet ID = ",""
"Local Inlet Depression = ",0
"Gutter N-Value = ",0
"---------------------------------------"
"Line No. = ",5
"Line ID = ",""
"Downstream Line No. = ",4
"X,Y Coord Dn = ",1804795,832099.6
"X,Y Coord Up = ",1804777,832086.7
"Deflection Angle = ",-77.16086
"Bearing = ",-215.8961
"Known Q = ",0
"Sub Drainage Area 1 = ",0
"Sub Drainage Area 2 = ",0
"Sub Drainage Area 3 = ",0
"Drainage Area = ",0
"Runoff Coeff. = ",0
"Inlet Time = ",0
"Line Length = ",22.06569
"Invert Elev Dn = ",0
"Line Slope = ",0
"Invert Elev Up = ",0
"Rise = ",0
"Span = ",0
"N-Value = ",.013
"Line Type = ","Cir"
"Junction Loss Coeff = ",1
"Ground / Rim Elev Dn = ",0
"Ground / Rim Elev Up = ",0
"Junction Type = ",0
"Downstream Inlet No. = ",4
"Inlet Length = ",0
"Inlet throat height = ",0
"Grate Opening Area = ",0
"Grate Width = ",0
"Grate Length = ",0
"Known Capacity = ",0
"Gutter Width = ",0
"Gutter Slope = ",0
"Inlet Cross Slope Sw = ",0
"Inlet Cross Slope Sx = ",0
"Inlet Sag = ",0
"Inlet ID = ",""
"Local Inlet Depression = ",0
"Gutter N-Value = ",0
"---------------------------------------"
"IDF Curves"
"FHA"
48.38522,57.28075,61.93248,65.07044,61.77916,54.94071,50.68927,45.9
11.80001,12.20001,12.70001,12.90001,12.30001,11.00001,10.1,8.999998
.8630495,.8590845,.8603584,.8417071,.799021,.7384071,.6961845,.6514508
0,.01886,.01812,.02535,.03519,.04818,.06176,0
4.24,2.82,1.93,1.21
4.98,3.34,2.3,1.45
5.23,3.52,2.45,1.55
5.74,3.87,2.75,1.76
6.34,4.28,3.1,2.02
7.1,4.79,3.54,2.36
7.67,5.16,3.88,2.63
8.23,5.51,4.22,2.91
"IDF PORTLAND 2 (40-7359).IDF"
#FALSE#,"",""
#FALSE#,"",""
"Number of Parcel lines = ",0
"Number of Parcel circles = ",0
0,0,0,0
"End of file"
